USER_ID,IS_FRAUDSTER,model_score,ventile,action
257e5b1d-bd79-4354-b0aa-e4894ac24aa5,1,0.46522295,9,active
501fddbe-0fca-4990-8c64-25ac8b7fad3d,0,0.300882,20,active
cbcf5219-8623-4a49-a095-f2797c843b39,0,0.36855,18,active
aaf32874-335a-4259-b077-f2dbc56ed331,0,0.4965531,5,alart
d3296fa2-d3eb-405c-b67d-394bff93789d,0,0.5064423,2,locked
cc0cd2dc-845c-46a3-aa33-07dc3ad30551,0,0.63830626,1,locked
e5f0f57e-ded8-42f5-b972-241c0e07aba2,0,0.49145827,7,active
3bef3290-4395-47dd-8371-c04ef7d138fc,1,0.6248477,1,locked
07d0ac6f-926a-4fa3-b3d2-b1c0b619c7c5,0,0.44649002,11,active
ed0f8471-053d-414f-a6f6-1330a925154b,0,0.442874,11,active
ece1b296-9a19-4d82-8b4a-6a55992188e3,0,0.47948903,8,active
12c7ed58-e183-4a2e-ae61-edf010d16b29,0,0.2920721,20,active
af641ed9-dc92-4ffc-b268-65bee1072096,0,0.4965531,3,alart
e2fc845c-088c-4606-9843-7dc6f9226b99,0,0.5185974,2,locked
5ff2507f-3b3f-483c-ae97-c20efe4b25e4,0,0.4923159,6,active
70549b57-7540-4033-9a42-e8f9d3d7e94b,0,0.4965531,4,alart
7d72f965-3fb4-4b1f-88a9-105c0267e6eb,0,0.35434848,18,active
74c0a721-f585-4b2f-bf12-e7023d342755,0,0.5087025,2,locked
27a18adf-5875-4254-b4e7-e6b0ccad2a00,0,0.63830626,1,locked
e2654e7a-9e2d-4ea9-9955-adf7f52271b1,0,0.4965531,6,alart
5a75b7ef-f850-49a3-a4c3-25b04dfd491a,0,0.41988918,14,active
0db18a25-ac4f-4913-8f62-b1c22bf67e94,0,0.5185974,2,locked
000e88bb-d302-4fdc-b757-2b1a2c33e7d6,0,0.4965531,4,alart
5923ab20-f38d-4dc1-94af-5dcfa9ce3868,0,0.49145827,7,active
5174fae6-555b-4fa1-98f1-1b96281da48d,0,0.34912655,18,active
9aafe174-1340-45a4-9b6a-ac5e31f8d03d,0,0.4965531,5,alart
4479ed96-1920-4715-8553-33b8abb05d89,0,0.4681313,9,active
77c01911-8fdc-439b-b860-1d62e925d9a7,0,0.4965531,4,alart
4ab61b4d-8317-4853-b40b-4d29bed045dd,0,0.35803226,18,active
0314aa87-cf7e-43f2-86c6-ae36dfa4d9b0,0,0.44649002,11,active
128ead0d-9d79-4d95-8585-e2471ada8d29,0,0.49145827,8,active
4995fd3a-e516-4b8c-9d83-1db7afd6bfcd,0,0.34448737,19,active
b29e75fb-6166-43d1-b1f2-3d6fd0d1ddce,0,0.4602522,9,active
6b9837ef-a887-459e-8e8f-9e81b0dce1ab,0,0.4023133,16,active
3281741d-f558-4e33-8847-55b9693199c8,0,0.49145827,7,active
9aad0ec6-6ba3-4352-acde-2de0764f4aed,0,0.4031359,16,active
4447b938-d82b-455f-b640-237843de0e59,0,0.31997266,19,active
e03c783b-31cd-4e24-8231-e4c6a6e5e5da,0,0.29444617,20,active
e331a039-0c85-4e4a-85a2-2234b0c452c7,0,0.40779343,15,active
6d2ad558-d0e3-4019-b470-2c6845bc8f68,0,0.3635403,18,active
50d604bd-bb8e-46ba-8606-15fdb3731f65,0,0.4965531,5,alart
6bfacdd0-a5cd-4504-8222-cdec1bf05e00,0,0.4965531,3,alart
0d520e5d-b219-4b62-958a-ae81339fe9c6,0,0.42659765,13,active
e2ca432d-4268-4f97-b6ee-e72d583a3d9a,0,0.29841414,20,active
a1c891ea-9a5f-4e8a-8073-da7a3db9b9d8,0,0.42539832,13,active
f9b23a79-2a03-42df-864a-02c725977a01,0,0.30160096,20,active
0c5fb67d-09f9-4fb8-96a8-80d428b433dd,0,0.4965531,3,alart
3d23de17-cfe5-4d27-a354-d02842774173,0,0.38006997,17,active
c36809b9-fd8b-453f-97cd-46e8fbf41b08,0,0.41653332,15,active
15954867-73ff-4f4d-8cf1-05b17648e280,0,0.42975536,13,active
29d78b05-d379-4f0d-a7ae-d763d1b89e22,0,0.46522295,9,active
122571dc-cf08-4f18-ad91-10e77047b8a2,0,0.4965531,3,alart
d886421c-021e-4a4b-8561-3895fe134fd1,0,0.42539832,13,active
45a7a261-d80b-416d-8d8d-70103805814f,0,0.5087025,2,locked
f73c3078-2c37-422d-b8b8-288384318bd8,0,0.4965531,6,alart
78961204-3c74-4a62-83ea-8ed3b7fc52dd,0,0.4111775,15,active
e82717c3-45af-40cf-adef-6dda5e81f339,0,0.49145827,8,active
986f8d35-4672-46cb-a0f5-2ce4dfad0827,0,0.38795444,17,active
e1fe17e8-1901-4518-8bdf-2dd541a81fbd,0,0.44649002,11,active
a25eff37-af53-43a1-95b3-1deb94b225cf,0,0.40969118,15,active
692165db-cc63-4204-b963-4142a55a4900,0,0.45104787,10,active
11266dab-9f83-4eba-ae59-bccb85a417b7,0,0.49145827,8,active
840a2f6a-b344-4e6b-84fe-ff27531f3125,1,0.5252416,2,locked
b50162c5-332a-4477-85ca-8aaaee2fb5b3,0,0.43209437,12,active
cda36ed3-e1cf-41e5-8529-ec0ea69df6d6,0,0.49145827,6,active
e1dce785-046b-400e-954d-8a9d094449e9,0,0.49145827,8,active
6be65cba-7938-4157-8b41-39168e2f0122,0,0.49145827,7,active
a7d946ee-a639-4d3b-b05d-11a21a54d73e,0,0.31078902,20,active
ff822972-1969-4f22-a711-72f603f901c6,0,0.42539832,13,active
67a9ecb1-1a53-49be-a956-28632d67c0e0,0,0.44649002,10,active
defd51f3-83dc-44e9-8cce-77407274b7fe,0,0.4965531,4,alart
f0ea12b6-ff64-4262-9b28-d6864c8d827d,0,0.60412455,1,locked
1f582a4f-437a-4b1d-ba60-21782fab44f8,0,0.4965531,4,alart
9d46b965-7722-4702-ac07-a2e00afa0978,0,0.46791682,9,active
e488db9b-a2e5-4c3b-a0a8-5ab5e5971cfd,0,0.40621784,16,active
519b6207-7112-4164-a263-61b1e035b214,0,0.49145827,7,active
a9cc632b-4178-41f5-a69c-648c1e2f1be9,0,0.41617715,15,active
35753adf-69ef-4186-b54d-3d94cda54a88,0,0.3157016,20,active
cf3eb0d6-a897-4f18-aafc-62b96a9868f5,0,0.42539832,13,active
4e28caa9-66d0-4dea-94eb-0239c61cfc4f,0,0.43307826,12,active
80b12631-26e9-462b-a2d7-1fa900276ae2,0,0.36780524,18,active
31f0cb93-5097-48df-b20b-0ace700e4d7c,0,0.5292112,2,locked
cb1ea2ae-8157-4df0-af71-c7107abdd66e,0,0.34602475,19,active
a7aad501-01d7-4026-afa2-322df8e33849,0,0.42539832,13,active
e9ca32ba-efaa-414c-ac8c-b89dce4f4bfa,0,0.4354614,12,active
df5f27c2-8631-46b6-97da-113a4363c2b1,0,0.49145827,8,active
9367a318-b744-4975-b3ae-f740978d81c6,0,0.4949172,6,active
0d420953-7686-4a9e-a19c-bf613a265d43,0,0.44649002,10,active
b0601beb-95d5-4a16-957d-bf7e5c41e840,0,0.5292112,2,locked
bd19dc4d-3fb9-4858-bd2b-97444ba9236f,0,0.3831032,17,active
4c79a49f-7b93-4f5f-a9bd-ce988f8fccd9,0,0.59364516,1,locked
14780f71-da54-4ebc-bafb-278b79928050,0,0.4965531,5,alart
251ed33b-32e1-4e40-9c8e-71245cd54061,0,0.49145827,7,active
5857dfae-a435-45bc-9ccf-2051828e5336,0,0.4965531,5,alart
6d0763cb-2bf1-460c-be2b-6f0991d90680,0,0.6038601,1,locked
d200d5bf-2c70-49b0-8cce-00c679391179,0,0.50629354,2,locked
0c6ec0f3-d062-4998-9ddd-5f7995164126,0,0.49145827,7,active
8f008920-b994-4ee7-82c6-139eb2518dcd,0,0.42510635,14,active
f1a18f9c-a276-4155-b830-c0256b2dc8a8,1,0.4965531,5,alart
2d1d462f-d2a6-4c32-bff0-f17e0dd5e118,0,0.41988918,14,active
ba4d5ad6-5e6f-4452-b965-8473d2bef90c,0,0.36329725,18,active
f7c734f1-2b56-4761-b38e-23c3a7b18c77,0,0.49145827,6,active
9fa08d28-fdf0-49d5-a92c-7fb78512a8ab,1,0.63830626,1,locked
058e9bd8-cbb6-4686-a7ac-af8c0fba995c,0,0.4965531,5,alart
2df4dab8-68c1-4b27-beec-5934c6f4ae35,0,0.42763466,13,active
ec2cb32d-e228-4a0a-a040-e47ce8f061f2,0,0.4299998,12,active
0f64355e-8ea2-4e52-b68c-2d9c2591b9b2,0,0.4965531,5,alart
13ae01ee-f693-4028-af6c-33c5c63764c1,0,0.35788658,18,active
37e64479-1d81-48f7-9f8e-c5197bc58bdd,0,0.51349413,2,locked
bac8dc72-f349-4c41-9b22-1184285048f1,0,0.49145827,8,active
3673b7af-f7c0-42d2-944b-902b3017a958,0,0.44649002,11,active
6e11418b-10b9-4d5f-8334-3e21b83828d5,0,0.4965531,4,alart
78ee0ed9-a092-419f-bebf-cba9600b01a6,0,0.42539832,13,active
5bb05d2a-7531-47c8-86d6-92fa4488e145,0,0.4276969,13,active
80e48334-5af2-4258-b57e-9ac61b1ab72e,0,0.4149326,15,active
b8cffc34-fb48-4c03-a168-0f8af311997f,0,0.42539832,13,active
c81d5f1a-33da-452a-a5bf-a92b3ca05b99,0,0.2689273,20,active
25b8c2d7-cbfc-457a-bb13-96aa885717f7,0,0.6324075,1,locked
b0c03a8e-5009-431b-8267-d40aa43dc4f9,0,0.422462,14,active
51cbe2f2-8108-44d6-8454-ef78ed140d5d,0,0.5036077,2,locked
06571d58-0a1c-4e10-a85f-e287fb531a42,0,0.41988918,14,active
2e26a9b1-6354-47b3-852f-7d72e0086f2a,0,0.4247676,14,active
a2fc8601-79b3-4f76-93c4-92434e04a2a9,0,0.4965531,6,alart
414f418c-09f2-41bd-9975-ef53d9beabe9,0,0.49145827,6,active
acde8f4a-07ef-492e-be65-bad6e09554bd,0,0.44649002,11,active
496b4677-bd92-42db-b263-90fd7a4c84d8,0,0.59405655,1,locked
7a807015-e8b3-49b7-b719-a88022d54dfb,0,0.49145827,6,active
15e91f95-a0b0-4afe-a39d-135fe56d4b87,0,0.44649002,10,active
d9eff011-90f9-49ac-9a57-8c03854abed2,0,0.40148848,16,active
9637a45b-5819-4eb3-8688-f174572be277,0,0.44649002,11,active
b9e641b8-553d-4f90-86f2-6faa9906772d,0,0.5438632,1,locked
79e23af0-71fd-4e5a-9f27-76fd330a4857,0,0.42539832,13,active
ea050179-b360-4e14-b451-cee4ffc0b449,0,0.4264413,13,active
8626fc78-0976-4a7f-8b06-51f0e3a9ae01,0,0.44649002,11,active
6f5e7965-e55c-4f4c-9da6-ddde4fe9ea76,0,0.36220518,18,active
0075508f-f8a5-4660-b738-fb4c4337e83f,0,0.5706056,1,locked
c8821589-8c8b-4675-babb-6032caac16af,0,0.42975536,12,active
21fafba2-892d-4715-b261-58048bdd5bac,0,0.43593407,12,active
dc907d1f-e9b6-4e1c-9035-6ee09bdc1c3d,0,0.3782404,17,active
37779bd5-40ac-4a74-a384-8220d68723f9,0,0.29686677,20,active
5b7d6602-9a73-4472-ac54-3789b908d4ac,0,0.36915523,18,active
390f373e-ceea-47db-8ece-90ba724ae918,0,0.45104787,10,active
9e8bc001-69d4-4ef6-809e-de6f769d46ea,0,0.41453585,15,active
dd222522-2786-4bde-b8c5-5ccc02d0a3d2,0,0.49145827,8,active
055e3e2c-7106-40a0-b116-04b1ba3b038b,0,0.5227356,2,locked
5e8539c7-b7a5-4ee1-a751-3974a25e04ee,0,0.42042387,14,active
e365d152-c368-462b-a8db-f3b35bc225b6,0,0.42975536,12,active
ad37c944-e023-45aa-9d79-66a88642eac6,0,0.63830626,1,locked
90b06bfd-4c45-472e-9ee3-1db64d2d16fa,0,0.2726795,20,active
0d58952b-fac9-4732-8593-0850c8531720,0,0.34496814,19,active
1ed42415-f2a6-4414-aafc-656a8c61bf66,0,0.40621784,16,active
bc01338e-ee9e-4696-9295-97b8bd34e1bf,0,0.4965531,4,alart
80d648ca-616d-4ecd-b042-4e95e16ff9ad,0,0.4965531,5,alart
566f52db-7dea-4f88-a443-a8281b7634ab,0,0.3053639,20,active
d3b4b2fc-554b-4465-ad23-25889df130c5,0,0.40969118,15,active
d0922938-59fd-4332-9975-5fd179afd3da,0,0.44649002,10,active
d44f330a-2f88-4eb7-9d73-6e1f27c1ac43,0,0.41988918,14,active
13dcc570-fd32-445a-b320-ac961b036d18,0,0.49145827,7,active
82494baf-208e-440c-acff-7c03beb7cdd9,0,0.29686677,20,active
3de5db19-287e-463b-8faf-8a3d82c0ebd5,0,0.36227113,18,active
e2b391a6-827e-48c6-a748-198c6f8fb847,0,0.48145622,8,active
659b5b91-0a8c-41e4-8a87-0f4703346a8a,0,0.42975536,13,active
6bd3cfae-5f60-4b9c-a356-bab502672f02,0,0.38343164,17,active
708e07d6-0f13-4e93-b90c-6625f8424a6a,0,0.42975536,12,active
aec1904b-2347-4826-88b2-f7a53ca7d802,0,0.39409134,16,active
2e7b4077-8c74-4d4d-a301-86555027b8e1,0,0.3993377,16,active
df7bcb89-895d-46f2-9395-25b6824ce1d9,0,0.49145827,7,active
c45d8b09-dc86-472d-842e-f18b84a59cb3,0,0.3971174,16,active
8d68d40e-cd39-4c64-b8b6-7d76c729c507,0,0.5012634,3,locked
fa567a5b-3d4e-4d27-9b65-16c76dfbbbbd,0,0.42539832,13,active
149d68f6-4736-4896-affa-191ebdffcae9,0,0.61714095,1,locked
b31ebe3c-c4ac-4849-a7b9-494c701f0842,0,0.5087025,2,locked
fb2014aa-16e8-4a07-abc1-8c26a0065b5a,0,0.49145827,8,active
75e30a09-e6ad-45fb-8406-8be73a4d52c1,0,0.49145827,6,active
b166db77-779c-4eeb-ad00-36c9b6e30112,0,0.4965531,3,alart
f89f5c14-cbdc-4890-bf30-d8f18245e33b,0,0.40138996,16,active
dcbfebb3-8df5-4942-a7c8-24e0311e0cf2,0,0.5185974,2,locked
9f9f67de-6ace-4cfb-acd6-9f53394a5505,0,0.4154942,15,active
ee9ffbe5-75c4-41be-9313-f3ed7936658f,0,0.46305984,9,active
f25d1aee-a528-4c06-aa7a-2495d32a0dc9,0,0.49145827,8,active
a4005d18-49f8-4ff1-9154-9234a9f4a819,0,0.5082972,2,locked
3da13e41-3519-4935-a496-ab91470d9d46,0,0.44965947,10,active
bc724956-b478-4b3d-a42e-399eeb396b28,0,0.436508,12,active
d9f500ee-e157-4e9d-8ff8-d6bc56adc5e9,0,0.39736602,16,active
778bafe6-e91a-4b95-ae9e-ffe8107b4c80,0,0.3069134,20,active
18f9474d-ee52-457e-9d80-27be6cc6ae7c,0,0.31654292,19,active
71710c0b-fef2-4344-bba5-e6d657f8aa00,0,0.44196448,11,active
6eb6e607-acad-4702-be52-ebbeb9f0f909,0,0.43368274,12,active
f37cd33e-d536-46a8-899b-cee5275ddf28,0,0.4965531,5,alart
3e61959e-f535-418d-b1e5-dea47b42510c,0,0.4965531,5,alart
d46712d6-6fa8-4de7-ab4a-6ee5ea44c7a0,0,0.28773648,20,active
ba7075bd-9ad8-48bb-a303-8f87901377eb,0,0.42278877,14,active
4228cd55-4639-4745-bd3d-a5edac7ebcf6,0,0.46522295,9,active
d6ac3526-350c-4cf9-922f-36cc47202e46,0,0.49145827,6,active
b52b2b80-2e97-4155-8f4e-f98f04528185,0,0.44649002,11,active
5dc950bf-677d-4e6e-8fcf-873cd245f77c,0,0.49145827,8,active
0a1e4bc2-27ea-426f-a744-d68bed807315,0,0.4965531,6,alart
995e42e3-5fc4-4793-b9d1-92f1dedf03a8,0,0.34602475,19,active
4f7fa136-97e2-4f84-83a4-cdeca5e1357b,0,0.38321146,17,active
c2d2f91f-86dc-4c77-a6a7-c6e582d38a6f,0,0.4965531,3,alart
685af64f-f905-4b67-84d4-80ace088a625,0,0.51858443,2,locked
defff5d9-e730-45b6-90a3-3e34c077cc7a,0,0.49145827,7,active
a25ebe5f-b653-43fd-b704-5709fb231b06,0,0.2726795,20,active
aba4f121-cede-4613-9dd6-205bd045bada,0,0.42975536,12,active
253a3269-38a5-41af-9687-2b3d7ee00ff8,0,0.28102562,20,active
c3fb8c11-5ba0-49d3-ab2c-f0b1d42a5e3f,0,0.55173475,1,locked
3e0d9925-66fb-44c7-904a-e0ca36727dd0,0,0.4965531,4,alart
3b152739-b5d4-4ec2-9e1e-ba3d187a91a0,0,0.42464563,14,active
f6182ba6-f28b-4757-b3e6-1ae87d84f146,0,0.44965947,10,active
5009f1a6-173c-467c-a765-81506ae58bf1,0,0.4965531,5,alart
686b0a44-ef3e-48eb-982e-8884dc6256e6,0,0.3675412,18,active
c4e898c9-5191-410c-8565-37643d29b306,0,0.4965531,3,alart
fc85a4b4-790d-44c8-974f-31c436bac8c2,0,0.3928051,17,active
439ca012-5f20-4db5-a9be-f2abcf7b7e00,0,0.49145827,8,active
06fcb816-f9f4-4641-a514-6f94a39cd9c3,0,0.3922479,17,active
b851ef67-b772-46a9-afda-b259c81c5891,0,0.4760451,8,active
ec4fd825-7167-450b-aa9f-0cbcf681978b,0,0.57317066,1,locked
5c8bcffe-20bc-46c6-b1c1-f5937333a897,0,0.2726795,20,active
0d706867-60e8-4df1-b6e6-2d2c945145c5,0,0.32207456,19,active
054875c9-2e53-494b-ab15-da6d1ea58ada,0,0.4965531,3,alart
f15ab046-a899-47be-8760-bc2c519c6e46,0,0.2726795,20,active
dc158799-bfe6-40af-a2f8-40167081300a,0,0.42539832,13,active
2c3f944e-6b86-45e8-ae34-b1c6c32dda2a,0,0.4965531,3,alart
82d33663-04ee-4eb3-9a6d-fec30e31994b,0,0.4965531,3,alart
3dfa5192-c39f-4b8a-863e-a0b412216897,0,0.44965947,10,active
399ea739-064e-4e67-a04a-909b8db59c16,0,0.31654292,19,active
abf9d91c-f156-44f6-900d-a28208044916,0,0.49145827,6,active
5d4b6f2c-18d5-47bc-9740-6008de169633,0,0.44183645,11,active
5c699767-eb8f-4a11-85b2-772e839854f7,0,0.46522295,9,active
7881f7e5-5e4b-4a36-a4cd-4ca7282363d3,0,0.4965531,5,alart
1b54fce2-f3db-4abe-a3e7-580710a6902a,0,0.3722931,18,active
076b67fe-8a06-4e9f-b8fd-6d2e4015f60a,0,0.49145827,7,active
54209eeb-d165-47c6-8c87-7e4b0e47d1b9,0,0.45664337,10,active
39d91c28-7336-48db-92b9-b0d99e58c87c,0,0.46305984,9,active
b77d5b47-244a-41b8-8abd-62019463bd32,0,0.31654292,19,active
816b3cf3-c1a5-45c0-a8d5-50da4226c356,0,0.4965531,4,alart
53a63d8f-7b70-4889-adb1-4860bb45159c,0,0.3363031,19,active
912fc7e5-1634-4595-92fd-afc133cee43e,0,0.4923159,6,active
b69a620b-d64c-4649-afcf-4a210f6145a3,0,0.3556479,18,active
e1a00ace-5032-4988-b46f-08db62050d53,0,0.41464618,15,active
85601aa9-9bc6-42a5-8e20-1d808f9ddc9c,0,0.41988918,14,active
084c721a-325d-4694-b65c-640fd98c6aab,0,0.31654292,19,active
72661cb7-2c48-4d1e-8561-dfb47bdfe025,0,0.48277345,8,active
2b49c008-4c6e-40c6-8c8c-cfbe3ca57f22,0,0.31654292,19,active
95cc2142-8760-410c-98c8-d485b061b526,0,0.36949682,18,active
22ac6d12-11bb-4e88-8ac2-369276eee78b,0,0.44145846,11,active
1f62d3a1-06b3-435a-8140-617f6bcb8ddf,0,0.45315617,10,active
5ec8b9fd-55c0-4db0-8cc2-2f26a3c42350,0,0.41988918,14,active
584d12ea-de27-4d93-ab1e-95cafb56b9d5,0,0.46522295,9,active
189b675b-b6cf-4375-b906-058d8dd0eb68,0,0.38343164,17,active
be7128c4-eb14-44ae-a4a9-fb63e3f678a3,0,0.49145827,7,active
4165e430-0a90-4218-b681-3ea612347004,0,0.46791682,9,active
a7d970aa-7d78-471c-a39c-f3d8c9ec8011,0,0.48424214,8,active
dfb7c49b-a60e-4d27-8958-24e2304bf5b1,0,0.46880305,9,active
f6223eae-178e-4e3f-bcea-4b671c48eac0,0,0.34602475,18,active
2ff23d2a-721c-4c85-ab6e-da74efb1a19c,0,0.43877327,11,active
37788ea5-8df4-44d9-baff-1952cfb7fc81,0,0.40140375,16,active
10cc5cf2-aba9-4400-a431-acd9865d49b8,0,0.49145827,8,active
4854814d-314c-40a7-a0d5-f3071b873162,0,0.49145827,7,active
f4f9507f-1da4-4d25-be8b-230c63847bc5,0,0.4965531,3,alart
51c36274-5ebc-4ac5-98a5-53db9c845476,0,0.4965531,4,alart
ea26369c-a099-4952-a92f-613623a23aab,0,0.4676262,9,active
b54a0c3a-f5a4-4a6d-a480-f7a28c4cb2ae,0,0.47320643,9,active
d18f2487-8d6e-4689-819b-27936373d1e2,0,0.40804982,15,active
62935a2c-8e72-43fd-9013-c18433aaeac3,0,0.4417599,11,active
0a6f564c-a9be-40b7-8506-aa0ed08d0928,0,0.36362123,18,active
178e4cc1-d019-420a-a4ab-2e08597b1d29,0,0.49769953,3,locked
a7e47d98-1806-4fa1-b4c3-79e8898dc613,0,0.44666365,10,active
75c46980-9e40-4e89-aeab-c840358348f4,0,0.49145827,7,active
aa642563-f90d-4066-aa0c-fbb96ce859f9,0,0.43299976,12,active
19d66fbe-46a0-4bbf-9865-0efd99949f98,0,0.49145827,7,active
a397eb7e-5ada-4359-8b55-6dfff6c196a5,0,0.45664337,10,active
c7999efe-0b11-4ef8-a2ff-de997b6b8508,0,0.3623877,18,active
f0b602ea-5343-4d94-be70-21a616e8f5b1,0,0.44649002,10,active
bcaeea84-3264-4575-9182-103d7d9abc68,0,0.37645224,17,active
8e78417c-2014-4bb8-b314-cc127d33c55d,0,0.41988918,14,active
75cd0c17-b417-471e-a744-ea25843b36f1,0,0.42975536,12,active
37428f6b-ec0a-45b4-9b5c-ea1f7bde4e85,0,0.2726795,20,active
287b87e5-ec9b-4993-9ddb-561f2b5fb711,0,0.45591986,10,active
a57ed30f-49b2-459b-b5f7-b18fba41deba,0,0.4965531,4,alart
3240b44b-a36f-4121-9597-2663152287f5,0,0.4360035,12,active
b5ad5331-5d90-47f5-8639-6dac6855d1be,0,0.41640413,15,active
01c94aec-28e8-42b9-b8cd-4e92766c2076,0,0.32553568,19,active
ec4e0eef-9147-484f-99c0-f5079b58c96c,0,0.4965531,3,alart
b9260b61-8c28-4dfa-8e53-b21276381343,1,0.31863844,19,active
88fc81ba-5e6f-4f85-b991-f559b5e23523,0,0.402257,16,active
9b21f471-7db3-49ab-8f6b-66472540e2b5,0,0.4247676,14,active
677ea3f4-115f-43dd-8f38-22c7b82ece78,0,0.41988918,15,active
88fe291b-b531-4abe-aeaa-b964b59172e3,0,0.372227,18,active
05b0dba9-7fe5-4e7d-8f99-1711ef859e8e,0,0.4965531,3,alart
289aea0f-326c-4529-8fc9-abfe2ed8dcf3,0,0.41464618,15,active
6ead3265-caf0-44d0-9c6a-a1fa67a1fd5b,1,0.4965531,3,alart
cca93140-a402-435e-9c2c-981072846510,0,0.38828704,17,active
8e28d42b-08ae-4408-8e20-07021e6693bc,0,0.40328872,16,active
c4d56ff9-b230-4da0-8865-d489adc8b189,0,0.43159074,12,active
1c185a33-d9f2-438d-870a-2b349c491af8,0,0.42975536,13,active
7f2dc5df-78fe-4db9-b60f-9679eb734451,0,0.44321847,11,active
6be77ad8-90a9-4bfa-b44e-b96c18d8ffad,0,0.36224842,18,active
902a126d-4edf-4a38-b7e2-1bbf29c22d83,0,0.6248477,1,locked
5d3fef44-4c2b-4a34-ab13-ee8ad2e0292b,0,0.2726795,20,active
717114e4-abee-4471-a870-ea674ffcc8b4,0,0.5185974,2,locked
55641b6a-d4ee-4f13-b024-bf592cceb4c7,0,0.42975536,12,active
e56c19b5-92d6-42e1-b758-7974989733bb,0,0.53365344,2,locked
23f8dcd1-3d69-44db-8c10-1ee965c8bfef,0,0.47404933,9,active
d5e09567-4cd7-40fb-846f-5f9c5f8341dc,0,0.5185974,2,locked
f5f40e5e-4fb1-48d4-8b07-cf38e40e16a7,0,0.4247676,14,active
a8a2df64-9857-453a-bdcd-15fe5857cf33,0,0.4965531,5,alart
